sex,race,age,zip,county,state,date,outcome
Female,Black,45,15922,42021,PA,2022-01-03,2.9366569433505925
Male,Other,51,15906,42021,PA,2022-01-03,8.855755512525748
Male,White,56,15921,42021,PA,2022-01-03,0.5223447148234008
Male,White,72,15920,42063,PA,2022-01-03,-4.283488223107579
Female,Other,66,15904,42021,PA,2022-01-03,5.259962125598092
Female,Other,12,15909,42021,PA,2022-01-03,8.346088744528881
Female,Black,1,15921,42021,PA,2022-01-03,14.235382836911432
Female,Black,61,15921,42021,PA,2022-01-03,4.601596170925657
Female,White,92,15924,42111,PA,2022-01-03,1.3587139709571998
Male,Black,18,15922,42021,PA,2022-01-03,8.794171569543295
Female,Black,88,15920,42063,PA,2022-01-03,2.926947522304249
Male,Black,4,15905,42021,PA,2022-01-03,1.7005894623781508
Male,Black,64,15905,42021,PA,2022-01-03,7.135430767404032
Female,Other,49,15923,42129,PA,2022-01-03,4.8375405208943345
Female,Other,30,15921,42021,PA,2022-01-03,8.776559923436572
Female,White,10,15904,42021,PA,2022-01-03,12.329792726153414
Female,White,14,15920,42063,PA,2022-01-03,8.1792267239058
Female,White,3,15904,42021,PA,2022-01-03,10.208796971827734
Male,White,72,15905,42021,PA,2022-01-03,0.8599198877768703
Female,Black,20,15905,42021,PA,2022-01-03,2.8096398467504766
Male,Other,69,15924,42111,PA,2022-01-03,12.78245626611705
Male,Other,53,15921,42021,PA,2022-01-03,0.7424091546209128
Male,Black,16,15904,42021,PA,2022-01-03,12.885272171484395
Male,Black,50,15907,42021,PA,2022-01-03,10.772490249972876
Male,Black,25,15905,42021,PA,2022-01-03,8.49412247115184
Female,Black,99,15923,42129,PA,2022-01-03,8.055204884593033
Female,White,99,15904,42021,PA,2022-01-03,17.84335714852977
Female,White,47,15906,42021,PA,2022-01-03,-0.00368654490027164
Male,Other,3,15923,42129,PA,2022-01-03,15.078469680194424
Female,Black,28,15922,42021,PA,2022-01-03,0.8601755963809508
Male,Black,65,15909,42021,PA,2022-01-03,-4.854615401027623
Male,Other,33,15921,42021,PA,2022-01-03,2.61905257570674
Male,White,90,15906,42021,PA,2022-01-03,6.28510557511136
Female,Other,9,15909,42021,PA,2022-01-03,0.48019155269530334
Male,Black,8,15923,42129,PA,2022-01-03,11.495513129211131
Female,Other,58,15923,42129,PA,2022-01-03,10.999223464832063
Male,Other,93,15904,42021,PA,2022-01-03,6.722213449342342
Male,Other,21,15924,42111,PA,2022-01-03,9.466298809738753
Male,Black,30,15904,42021,PA,2022-01-03,4.467528616160056
Female,White,2,15904,42021,PA,2022-01-03,-1.0547113951873737
Female,White,68,15922,42021,PA,2022-01-03,-4.014365101802926
Male,White,25,15909,42021,PA,2022-01-03,10.265961102643717
Male,Other,34,15922,42021,PA,2022-01-03,2.531396125725739
Male,White,69,15905,42021,PA,2022-01-03,-2.9530770288622055
Female,White,94,15909,42021,PA,2022-01-03,8.76964905790695
Male,Other,74,15905,42021,PA,2022-01-03,2.8689535939266504
Male,Black,82,15921,42021,PA,2022-01-03,2.1393541688571105
Male,Other,58,15909,42021,PA,2022-01-03,9.096478266418238
Female,Black,59,15909,42021,PA,2022-01-03,7.462974851910289
Male,White,31,15920,42063,PA,2022-01-03,4.708671946257288
Male,Other,56,15907,42021,PA,2022-01-03,6.039196786117402
Male,Other,62,15921,42021,PA,2022-01-03,8.662922576636129
Female,White,67,15905,42021,PA,2022-01-03,1.7422323966848272
Female,Black,27,15905,42021,PA,2022-01-03,11.566015434615892
Female,Other,84,15923,42129,PA,2022-01-03,1.668529442460038
Female,White,38,15921,42021,PA,2022-01-03,5.47232060567947
Female,Black,86,15906,42021,PA,2022-01-03,8.30762901062448
Male,Other,54,15923,42129,PA,2022-01-03,3.1584916883803738
Male,White,0,15921,42021,PA,2022-01-03,4.992953527602282
Female,Black,31,15909,42021,PA,2022-01-03,11.402624623688098
Female,Black,27,15924,42111,PA,2022-01-03,5.038295888928141
Female,White,61,15909,42021,PA,2022-01-03,5.903719467877064
Female,Black,41,15921,42021,PA,2022-01-03,4.696647711910991
Female,Black,95,15920,42063,PA,2022-01-03,4.188231728506857
Female,White,86,15924,42111,PA,2022-01-03,6.491012467361223
Male,Other,44,15924,42111,PA,2022-01-03,4.10343683264575
Female,Other,13,15905,42021,PA,2022-01-03,12.050011322262746
Female,Other,69,15905,42021,PA,2022-01-03,8.874802526655891
Male,Other,9,15921,42021,PA,2022-01-03,0.00743833294540152
Female,Other,8,15906,42021,PA,2022-01-03,7.3816389863003025
Female,Other,45,15907,42021,PA,2022-01-03,7.241376157685424
Male,White,81,15906,42021,PA,2022-01-03,-0.4246933276416405
Male,Other,82,15922,42021,PA,2022-01-03,9.096147084270235
Female,Black,2,15905,42021,PA,2022-01-03,5.523380690075046
Male,Other,1,15923,42129,PA,2022-01-03,2.5418671425499237
Female,Black,5,15924,42111,PA,2022-01-03,3.6387044056488937
Male,White,34,15906,42021,PA,2022-01-10,1.7734500112151612
Female,Other,51,15905,42021,PA,2022-01-10,5.936620422452523
Female,White,0,15904,42021,PA,2022-01-10,3.3790223146809866
Male,Other,33,15922,42021,PA,2022-01-10,-7.372748539363541
Male,Other,62,15922,42021,PA,2022-01-10,-3.8561929392815544
Male,White,24,15920,42063,PA,2022-01-10,-0.05644967790710931
Male,Black,83,15924,42111,PA,2022-01-10,9.28017343280317
Male,White,74,15909,42021,PA,2022-01-10,-7.985386733827978
Female,Black,23,15923,42129,PA,2022-01-10,5.386527417055702
Male,Black,68,15904,42021,PA,2022-01-10,4.1199330237939815
Male,Black,74,15905,42021,PA,2022-01-10,6.336251829388698
Male,White,66,15907,42021,PA,2022-01-10,3.1342413707047045
Male,Black,2,15922,42021,PA,2022-01-10,5.105650805105302
Female,White,16,15905,42021,PA,2022-01-10,3.4629272446426422
Female,Other,92,15922,42021,PA,2022-01-10,7.401230448955042
Male,White,14,15904,42021,PA,2022-01-10,-0.8187488748402401
Female,Black,10,15924,42111,PA,2022-01-10,9.002934980939592
Male,Black,59,15904,42021,PA,2022-01-10,14.518608430980406
Male,Black,65,15905,42021,PA,2022-01-10,3.819537857034078
Male,Other,23,15909,42021,PA,2022-01-10,2.8585424571245026
Female,Other,100,15905,42021,PA,2022-01-10,9.12977757712053
Male,Black,69,15909,42021,PA,2022-01-10,6.402051066638761
Male,Other,86,15922,42021,PA,2022-01-10,1.9743942995430048
Male,Other,22,15922,42021,PA,2022-01-10,9.570363005549307
Female,Other,30,15909,42021,PA,2022-01-10,2.4998213932510867
Female,Black,8,15920,42063,PA,2022-01-10,1.402824337158414
Male,Black,15,15907,42021,PA,2022-01-10,1.2523331486845557
Female,Other,50,15905,42021,PA,2022-01-10,4.547005716844559
Male,White,97,15909,42021,PA,2022-01-10,12.050486708976385
Male,Other,36,15906,42021,PA,2022-01-10,3.094647174383551
Male,Black,34,15922,42021,PA,2022-01-10,8.134144844490368
Male,White,62,15906,42021,PA,2022-01-10,-0.1986016397923498
Male,Black,81,15922,42021,PA,2022-01-10,-2.866508281061761
Male,White,17,15923,42129,PA,2022-01-10,0.6256001011776307
Male,White,16,15905,42021,PA,2022-01-10,4.483619763347061
Male,White,69,15906,42021,PA,2022-01-10,3.4112639979236707
Male,Other,22,15922,42021,PA,2022-01-10,-8.866275204143502
Male,Other,19,15921,42021,PA,2022-01-10,5.513810941949269
Male,Other,14,15920,42063,PA,2022-01-10,0.03039062083809929
Female,Black,19,15920,42063,PA,2022-01-10,2.1897532019864605
Male,Other,16,15907,42021,PA,2022-01-10,-1.1786681516702449
Female,Black,66,15907,42021,PA,2022-01-10,-0.31665406764560444
Male,Black,15,15904,42021,PA,2022-01-10,1.2468772942533226
Female,Black,85,15922,42021,PA,2022-01-10,8.039637695794847
Female,Other,2,15923,42129,PA,2022-01-10,1.5688390637940692
Female,Black,56,15907,42021,PA,2022-01-10,11.292188206689223
Male,White,82,15920,42063,PA,2022-01-10,4.855573788328865
Male,Other,31,15920,42063,PA,2022-01-10,5.409639702364064
Female,Other,33,15904,42021,PA,2022-01-10,7.120543943898269
Male,White,90,15905,42021,PA,2022-01-10,-1.1896465345310032
Male,White,24,15924,42111,PA,2022-01-10,-0.7799640890331521
Female,White,89,15922,42021,PA,2022-01-10,2.242392122282373
Female,Other,41,15920,42063,PA,2022-01-10,7.062480515442869
Female,White,90,15924,42111,PA,2022-01-10,6.323006116148245
Male,Black,9,15920,42063,PA,2022-01-10,-7.129855977915215
Female,Other,66,15905,42021,PA,2022-01-10,3.523685864201878
Female,Other,84,15921,42021,PA,2022-01-10,0.4673893853240578
Male,Other,8,15921,42021,PA,2022-01-10,-2.0422949788578193
Female,White,66,15907,42021,PA,2022-01-10,-0.783491563575716
Male,Other,51,15923,42129,PA,2022-01-10,1.750923790562783
Female,Other,59,15920,42063,PA,2022-01-10,13.167324137736497
Male,White,66,15924,42111,PA,2022-01-10,3.991663829232882
Male,Black,17,15922,42021,PA,2022-01-10,-0.34308820919854277
Male,Other,10,15921,42021,PA,2022-01-10,9.717135187544711
Female,Black,1,15906,42021,PA,2022-01-10,3.389145847554934
Female,White,44,15906,42021,PA,2022-01-10,4.726317881926349
Female,Black,29,15905,42021,PA,2022-01-10,7.759641624853757
Female,Other,1,15906,42021,PA,2022-01-10,10.060419866181922
Male,Black,69,15909,42021,PA,2022-01-10,-1.5992012090145302
Male,Black,34,15907,42021,PA,2022-01-10,-1.6935899605219027
Female,White,16,15909,42021,PA,2022-01-10,9.456383433351132
Female,White,95,15905,42021,PA,2022-01-10,1.831973042430271
Male,Other,99,15920,42063,PA,2022-01-10,9.485401810054402
Male,Black,66,15907,42021,PA,2022-01-10,3.028161061473229
Female,Other,21,15920,42063,PA,2022-01-10,4.202210875846707
Female,White,72,15924,42111,PA,2022-01-10,-0.6876736693194143
Female,Other,33,15906,42021,PA,2022-01-10,3.3510959599987276
Female,Black,1,15904,42021,PA,2022-01-10,18.519224794113555
Male,Other,40,15921,42021,PA,2022-01-10,-7.834941827417316
Female,Black,79,15923,42129,PA,2022-01-10,5.80342053038572
Male,Black,78,15907,42021,PA,2022-01-10,2.4127158764132774
Female,White,85,15906,42021,PA,2022-01-10,7.615842681379439
Female,Other,88,15907,42021,PA,2022-01-10,10.425606985654202
Male,Black,87,15920,42063,PA,2022-01-10,6.229874875564689
Male,White,65,15907,42021,PA,2022-01-10,-0.5370079576141555
Female,Other,6,15904,42021,PA,2022-01-10,15.399165185092109
Male,Black,34,15906,42021,PA,2022-01-10,-1.3492434748383637
Male,White,15,15906,42021,PA,2022-01-10,1.9285990829872344
Female,White,45,15923,42129,PA,2022-01-10,-1.5487590983985111
Male,White,95,15924,42111,PA,2022-01-10,8.016408063761942
Female,Black,87,15906,42021,PA,2022-01-10,8.083721318050808
Male,Other,72,15920,42063,PA,2022-01-10,3.315988359644537
Female,Black,71,15922,42021,PA,2022-01-10,6.860908464133882
Male,Black,58,15923,42129,PA,2022-01-10,9.279281907901463
Male,Black,65,15905,42021,PA,2022-01-10,5.390822382161515
Female,Black,46,15923,42129,PA,2022-01-10,5.119558382214772
Female,Other,92,15921,42021,PA,2022-01-17,3.3308961581433394
Male,Black,81,15906,42021,PA,2022-01-17,-3.933361651470314
Female,Black,67,15906,42021,PA,2022-01-17,16.988296796052968
Female,White,47,15907,42021,PA,2022-01-17,9.278280876990957
Male,Black,74,15924,42111,PA,2022-01-17,4.163000575709948
Female,White,73,15921,42021,PA,2022-01-17,6.9736584446577545
Male,White,57,15920,42063,PA,2022-01-17,-1.8723402468133417
Female,White,52,15924,42111,PA,2022-01-17,5.827988428490319
Male,Black,63,15909,42021,PA,2022-01-17,-2.787638977833612
Male,Black,10,15924,42111,PA,2022-01-17,6.217747001132597
Male,Other,74,15905,42021,PA,2022-01-17,-6.717958764437924
Male,Black,17,15924,42111,PA,2022-01-17,7.723121520574992
Male,Black,32,15920,42063,PA,2022-01-17,1.6838595360704465
Female,Other,9,15923,42129,PA,2022-01-17,12.958740216816055
Male,Other,29,15904,42021,PA,2022-01-17,12.26163361091725
Female,Black,57,15904,42021,PA,2022-01-17,2.1187602739113354
Female,Other,33,15922,42021,PA,2022-01-17,12.018733947003437
Female,Black,33,15909,42021,PA,2022-01-17,15.49128978508448
Male,Black,74,15924,42111,PA,2022-01-17,1.1736252903737026
Male,Other,19,15921,42021,PA,2022-01-17,2.2268630478175675
Female,Black,72,15907,42021,PA,2022-01-17,4.563015707523593
Female,Other,21,15904,42021,PA,2022-01-17,3.247341941687491
Female,Black,38,15922,42021,PA,2022-01-17,10.155460783992057
Male,Black,41,15922,42021,PA,2022-01-17,-8.81913915593185
Female,White,84,15923,42129,PA,2022-01-17,5.890850421063731
Female,Other,72,15924,42111,PA,2022-01-17,0.952061183633932
Male,Other,50,15909,42021,PA,2022-01-17,2.193058319608096
Female,Black,63,15920,42063,PA,2022-01-17,0.36990828343367177
Male,Black,2,15920,42063,PA,2022-01-17,7.397837516757798
Male,White,40,15923,42129,PA,2022-01-17,5.935065657800237
Female,Black,21,15905,42021,PA,2022-01-17,1.515894767817667
Male,Black,59,15905,42021,PA,2022-01-17,5.394264610457592
