sex,race,age,zip,state,county,total,positive
Female,Black,0-17,48762,MI,26001,24,1
Female,Black,0-17,48763,MI,26069,33,13
Female,Black,0-17,48765,MI,26011,32,17
Female,Black,0-17,48766,MI,26011,34,24
Female,Black,0-17,48767,MI,26157,31,16
Female,Black,0-17,48768,MI,26157,35,12
Female,Black,0-17,48770,MI,26069,28,8
Female,Black,0-17,48787,MI,26145,37,20
Female,Black,0-17,48801,MI,26057,38,22
Female,Black,0-17,48804,MI,26073,38,20
Female,Black,18-34,48762,MI,26001,27,11
Female,Black,18-34,48763,MI,26069,36,23
Female,Black,18-34,48765,MI,26011,29,18
Female,Black,18-34,48766,MI,26011,40,28
Female,Black,18-34,48767,MI,26157,28,16
Female,Black,18-34,48768,MI,26157,16,6
Female,Black,18-34,48770,MI,26069,32,16
Female,Black,18-34,48787,MI,26145,37,23
Female,Black,18-34,48801,MI,26057,31,17
Female,Black,18-34,48804,MI,26073,34,23
Female,Black,35-64,48762,MI,26001,29,15
Female,Black,35-64,48763,MI,26069,35,22
Female,Black,35-64,48765,MI,26011,42,24
Female,Black,35-64,48766,MI,26011,37,27
Female,Black,35-64,48767,MI,26157,35,20
Female,Black,35-64,48768,MI,26157,42,16
Female,Black,35-64,48770,MI,26069,32,14
Female,Black,35-64,48787,MI,26145,34,22
Female,Black,35-64,48801,MI,26057,35,19
Female,Black,35-64,48804,MI,26073,34,18
Female,Black,65-74,48762,MI,26001,38,9
Female,Black,65-74,48763,MI,26069,30,17
Female,Black,65-74,48765,MI,26011,32,15
Female,Black,65-74,48766,MI,26011,38,27
Female,Black,65-74,48767,MI,26157,33,10
Female,Black,65-74,48768,MI,26157,38,10
Female,Black,65-74,48770,MI,26069,33,12
Female,Black,65-74,48787,MI,26145,43,24
Female,Black,65-74,48801,MI,26057,40,18
Female,Black,65-74,48804,MI,26073,34,20
Female,Black,75+,48762,MI,26001,30,8
Female,Black,75+,48763,MI,26069,38,8
Female,Black,75+,48765,MI,26011,24,12
Female,Black,75+,48766,MI,26011,35,16
Female,Black,75+,48767,MI,26157,38,16
Female,Black,75+,48768,MI,26157,37,8
Female,Black,75+,48770,MI,26069,41,10
Female,Black,75+,48787,MI,26145,27,16
Female,Black,75+,48801,MI,26057,37,15
Female,Black,75+,48804,MI,26073,42,14
Female,Other,0-17,48762,MI,26001,31,8
