state,sex,race,age,edu,repvote,total,positive
36,female,black,18-29,hs,0.382275815,1,0
36,female,black,30-39,some college,0.382275815,1,0
36,female,black,50-59,4-year college,0.382275815,1,0
36,female,black,50-59,hs,0.382275815,2,1
36,female,black,60-69,4-year college,0.382275815,1,0
36,female,black,60-69,hs,0.382275815,1,0
36,female,black,70+,post-grad,0.382275815,1,0
36,female,other,18-29,4-year college,0.382275815,1,0
36,female,other,18-29,some college,0.382275815,1,0
36,female,other,40-49,post-grad,0.382275815,1,0
36,female,other,40-49,some college,0.382275815,1,1
36,female,other,50-59,4-year college,0.382275815,1,0
36,female,white,18-29,4-year college,0.382275815,3,1
36,female,white,18-29,hs,0.382275815,1,0
36,female,white,18-29,some college,0.382275815,3,1
36,female,white,30-39,hs,0.382275815,1,0
36,female,white,30-39,some college,0.382275815,1,0
36,female,white,40-49,4-year college,0.382275815,2,0
36,female,white,40-49,hs,0.382275815,1,0
36,female,white,40-49,some college,0.382275815,1,0
36,female,white,50-59,hs,0.382275815,2,1
36,female,white,50-59,no hs,0.382275815,1,0
36,female,white,50-59,some college,0.382275815,1,0
36,female,white,60-69,hs,0.382275815,3,2
36,female,white,60-69,some college,0.382275815,1,0
36,female,white,70+,hs,0.382275815,4,1
36,female,white,70+,no hs,0.382275815,1,1
36,male,black,30-39,4-year college,0.382275815,1,0
36,male,black,40-49,some college,0.382275815,1,0
36,male,black,60-69,4-year college,0.382275815,1,0
36,male,other,18-29,hs,0.382275815,1,0
36,male,other,30-39,4-year college,0.382275815,1,1
36,male,other,30-39,hs,0.382275815,1,1
36,male,other,40-49,4-year college,0.382275815,1,0
36,male,white,18-29,4-year college,0.382275815,1,1
36,male,white,18-29,hs,0.382275815,1,0
36,male,white,30-39,4-year college,0.382275815,3,0
36,male,white,30-39,hs,0.382275815,2,1
36,male,white,30-39,some college,0.382275815,1,0
36,male,white,40-49,hs,0.382275815,3,0
36,male,white,40-49,no hs,0.382275815,1,0
36,male,white,40-49,some college,0.382275815,1,1
36,male,white,50-59,hs,0.382275815,2,1
36,male,white,50-59,some college,0.382275815,1,1
36,male,white,60-69,4-year college,0.382275815,1,0
36,male,white,60-69,post-grad,0.382275815,1,0
36,male,white,60-69,some college,0.382275815,1,0
36,male,white,70+,4-year college,0.382275815,1,0
36,male,white,70+,post-grad,0.382275815,1,0
25,female,black,18-29,some college,0.353487213,1,0
25,female,other,18-29,no hs,0.353487213,1,0
25,female,other,18-29,post-grad,0.353487213,1,1
25,female,other,30-39,hs,0.353487213,1,0
25,female,white,18-29,4-year college,0.353487213,1,0
25,female,white,30-39,hs,0.353487213,1,0
25,female,white,30-39,post-grad,0.353487213,1,1
25,female,white,40-49,hs,0.353487213,1,0
25,female,white,60-69,hs,0.353487213,2,1
25,female,white,60-69,post-grad,0.353487213,1,0
25,female,white,60-69,some college,0.353487213,1,0
25,female,white,70+,post-grad,0.353487213,2,0
25,male,white,30-39,post-grad,0.353487213,1,1
25,male,white,50-59,4-year college,0.353487213,1,1
25,male,white,60-69,hs,0.353487213,1,1
25,male,white,70+,some college,0.353487213,1,0
44,female,white,18-29,some college,0.416892959,1,0
44,male,white,50-59,some college,0.416892959,1,0
33,female,white,18-29,4-year college,0.498029716,1,0
33,female,white,30-39,hs,0.498029716,1,1
33,female,white,50-59,hs,0.498029716,1,0
33,female,white,50-59,some college,0.498029716,1,0
33,male,other,60-69,4-year college,0.498029716,1,1
33,male,white,18-29,some college,0.498029716,1,1
33,male,white,60-69,hs,0.498029716,1,0
23,female,white,18-29,hs,0.484032089,1,1
23,female,white,50-59,hs,0.484032089,1,0
50,female,white,30-39,post-grad,0.348135737,1,0
09,female,other,40-49,hs,0.428584525,1,1
09,female,white,18-29,post-grad,0.428584525,1,0
09,female,white,30-39,hs,0.428584525,1,1
09,female,white,40-49,some college,0.428584525,1,0
09,male,black,50-59,4-year college,0.428584525,1,0
09,male,white,60-69,hs,0.428584525,1,0
34,female,black,18-29,4-year college,0.427158099,1,0
34,female,black,30-39,4-year college,0.427158099,1,0
34,female,other,18-29,4-year college,0.427158099,2,0
34,female,other,18-29,some college,0.427158099,1,0
34,female,other,60-69,some college,0.427158099,1,0
34,female,white,18-29,post-grad,0.427158099,1,0
34,female,white,30-39,4-year college,0.427158099,1,0
34,female,white,30-39,hs,0.427158099,1,1
34,female,white,40-49,hs,0.427158099,1,0
34,female,white,40-49,some college,0.427158099,2,1
34,female,white,50-59,hs,0.427158099,1,0
34,female,white,50-59,post-grad,0.427158099,1,0
34,female,white,60-69,4-year college,0.427158099,1,0
34,female,white,70+,4-year college,0.427158099,1,0
34,female,white,70+,hs,0.427158099,1,0
34,female,white,70+,post-grad,0.427158099,1,1
34,male,other,18-29,hs,0.427158099,1,0
34,male,other,40-49,some college,0.427158099,1,0
34,male,other,50-59,4-year college,0.427158099,1,0
34,male,white,30-39,post-grad,0.427158099,2,0
34,male,white,30-39,some college,0.427158099,2,0
34,male,white,40-49,some college,0.427158099,2,1
34,male,white,50-59,4-year college,0.427158099,1,1
34,male,white,50-59,hs,0.427158099,1,0
34,male,white,60-69,4-year college,0.427158099,2,0
42,female,black,18-29,hs,0.503755358,3,1
42,female,black,18-29,some college,0.503755358,1,0
42,female,black,50-59,hs,0.503755358,1,1
42,female,other,18-29,hs,0.503755358,1,1
42,female,white,18-29,4-year college,0.503755358,1,0
42,female,white,18-29,hs,0.503755358,1,1
42,female,white,18-29,some college,0.503755358,1,0
42,female,white,30-39,hs,0.503755358,2,2
42,female,white,40-49,4-year college,0.503755358,3,3
42,female,white,40-49,hs,0.503755358,2,2
42,female,white,50-59,4-year college,0.503755358,1,1
42,female,white,50-59,hs,0.503755358,4,1
42,female,white,50-59,post-grad,0.503755358,1,0
42,female,white,60-69,hs,0.503755358,3,2
42,male,black,18-29,some college,0.503755358,1,0
42,male,other,18-29,some college,0.503755358,1,0
42,male,other,30-39,4-year college,0.503755358,1,1
42,male,white,18-29,some college,0.503755358,2,0
42,male,white,30-39,no hs,0.503755358,1,1
42,male,white,30-39,some college,0.503755358,3,0
42,male,white,40-49,4-year college,0.503755358,1,0
42,male,white,40-49,some college,0.503755358,1,1
42,male,white,50-59,hs,0.503755358,1,0
42,male,white,50-59,post-grad,0.503755358,1,0
42,male,white,50-59,some college,0.503755358,1,0
42,male,white,60-69,hs,0.503755358,2,1
42,male,white,60-69,no hs,0.503755358,1,0
42,male,white,60-69,post-grad,0.503755358,2,0
42,male,white,60-69,some college,0.503755358,2,1
42,male,white,70+,4-year college,0.503755358,1,1
42,male,white,70+,some college,0.503755358,1,0
10,female,other,40-49,post-grad,0.440013786,1,0
10,female,white,70+,hs,0.440013786,1,1
10,male,white,40-49,post-grad,0.440013786,1,1
10,male,white,50-59,post-grad,0.440013786,1,0
10,male,white,70+,hs,0.440013786,2,0
51,female,black,18-29,hs,0.471736237,1,1
51,female,black,40-49,4-year college,0.471736237,1,0
51,female,black,40-49,some college,0.471736237,1,0
51,female,black,50-59,post-grad,0.471736237,1,1
51,female,black,50-59,some college,0.471736237,1,0
51,female,white,18-29,hs,0.471736237,1,1
51,female,white,18-29,some college,0.471736237,2,0
51,female,white,30-39,hs,0.471736237,2,0
51,female,white,40-49,4-year college,0.471736237,1,0
51,female,white,40-49,hs,0.471736237,1,0
51,female,white,50-59,post-grad,0.471736237,1,0
51,female,white,60-69,hs,0.471736237,2,1
51,female,white,70+,post-grad,0.471736237,2,2
51,male,other,70+,post-grad,0.471736237,1,1
51,male,white,30-39,4-year college,0.471736237,2,0
51,male,white,30-39,post-grad,0.471736237,1,0
51,male,white,30-39,some college,0.471736237,1,1
51,male,white,50-59,4-year college,0.471736237,1,1
51,male,white,50-59,post-grad,0.471736237,2,2
