sex,race,age,edu,state,positive,repvote
female,other,59,some college,TX,1,0.547132256
male,white,89,hs,OR,0,0.438441611
female,white,64,some college,AR,1,0.642851377
male,white,53,some college,RI,0,0.416892959
female,white,64,4-year college,MI,0,0.501176682
female,other,25,some college,CA,0,0.338717892
female,white,81,4-year college,CA,1,0.338717892
female,black,67,4-year college,NY,0,0.382275815
female,white,53,4-year college,MI,0,0.501176682
female,white,52,hs,PA,0,0.503755358
male,white,85,post-grad,MO,0,0.59818561
female,other,65,some college,CA,1,0.338717892
female,white,18,some college,FL,1,0.506188355
male,white,66,hs,CT,0,0.428584525
male,white,64,4-year college,AL,1,0.643741436
female,white,45,hs,OH,0,0.542676846
male,white,38,4-year college,TN,1,0.63624343
female,white,31,post-grad,OH,0,0.542676846
female,white,68,4-year college,CA,0,0.338717892
female,white,21,some college,SC,0,0.574602564
male,white,62,hs,MA,1,0.353487213
male,other,18,4-year college,CA,0,0.338717892
male,black,39,hs,GA,1,0.526611726
male,white,57,hs,KY,0,0.65670629
female,white,29,4-year college,UT,0,0.623836582
female,white,32,hs,WI,1,0.50407989
male,white,62,some college,IL,0,0.409799486
male,black,56,4-year college,CT,0,0.428584525
male,white,39,4-year college,WI,0,0.50407989
male,white,63,4-year college,MS,1,0.590898473
female,white,81,hs,FL,1,0.506188355
female,white,40,hs,FL,1,0.506188355
female,white,32,4-year college,GA,0,0.526611726
male,white,66,hs,IL,0,0.409799486
male,other,39,4-year college,NV,1,0.487062906
female,white,26,4-year college,KY,0,0.65670629
male,white,37,post-grad,MA,1,0.353487213
male,black,57,some college,TX,0,0.547132256
male,white,54,post-grad,CA,1,0.338717892
female,white,66,4-year college,TX,1,0.547132256
male,white,28,hs,NY,0,0.382275815
male,other,56,some college,MD,1,0.359837503
female,white,42,hs,AR,1,0.642851377
male,other,21,some college,MO,0,0.59818561
female,white,24,some college,TX,0,0.547132256
female,black,58,some college,MD,0,0.359837503
male,white,52,hs,IN,1,0.601173095
male,white,32,4-year college,AZ,1,0.518900234
female,white,62,some college,TX,1,0.547132256
