sex,race,age,zip,county,state,outcome
Female,Other,0,16352,42123,PA,8.365300511660148
Female,White,22,16353,42031,PA,8.583937329389759
Female,Black,0,16353,42031,PA,4.244523039801877
Male,White,81,16353,42031,PA,1.4712882684181159
Male,Other,39,16364,42031,PA,12.843046114821163
Female,Other,90,16352,42123,PA,1.8515124672627046
Male,Black,63,16364,42031,PA,9.180959060732675
Female,Black,33,16360,42039,PA,1.3827836201932344
Male,Other,53,16352,42123,PA,4.988420311667394
Female,Other,91,16351,42123,PA,13.368744759156158
Female,White,12,16350,42123,PA,7.259986910385173
Female,Black,45,16360,42039,PA,3.197089548597765
Female,Other,13,16362,42085,PA,11.129634604906197
Male,Other,72,16350,42123,PA,3.0961111866975353
Male,White,51,16360,42039,PA,10.95882308764936
Male,White,16,16352,42123,PA,4.671857516175905
Male,White,30,16354,42039,PA,6.525219479385591
Female,Black,72,16360,42039,PA,14.577215244087709
Female,White,60,16351,42123,PA,2.669997389019383
Female,White,96,16350,42123,PA,-1.7621105542141686
Female,Other,22,16352,42123,PA,13.872137546857436
Female,Black,71,16351,42123,PA,2.46206567751612
Male,White,67,16360,42039,PA,1.2700764223513525
Male,Black,47,16362,42085,PA,5.096728358312332
Female,White,10,16354,42039,PA,8.607344383830455
Female,White,31,16351,42123,PA,14.020596591844317
Female,Black,16,16364,42031,PA,11.279561526390207
Female,Black,12,16364,42031,PA,9.338448015533261
Female,White,15,16361,42031,PA,9.823818379771398
Female,White,66,16362,42085,PA,8.960777347338627
Female,White,14,16350,42123,PA,2.165081963116749
Male,Black,98,16350,42123,PA,9.292644866990186
Male,Black,66,16361,42031,PA,-3.3996777130751252
Male,Black,21,16351,42123,PA,1.3069172126390995
Female,White,62,16353,42031,PA,2.3422147436787633
Male,Other,94,16353,42031,PA,7.390310959144556
Female,Black,69,16350,42123,PA,1.106762003093845
Male,Black,29,16352,42123,PA,-1.9783389667859979
Female,Other,19,16351,42123,PA,11.09801163767134
Male,White,72,16361,42031,PA,3.330962628502795
Female,Black,71,16352,42123,PA,1.8576672185829404
Male,Black,32,16352,42123,PA,-4.453217830371207
Female,Black,67,16354,42039,PA,18.007564982442812
Male,White,98,16352,42123,PA,4.993159569073856
Female,White,61,16353,42031,PA,3.146603939973321
Female,Other,85,16362,42085,PA,10.931786653778905
Male,Other,34,16350,42123,PA,5.934059506190623
Female,Black,76,16354,42039,PA,-0.04379018429023951
Female,Black,99,16353,42031,PA,4.245947547238887
Male,White,66,16347,42053,PA,-0.07282417249919826
Male,Black,22,16362,42085,PA,1.9366356882496891
Male,Other,21,16352,42123,PA,2.382584024435101
Female,Other,76,16354,42039,PA,5.65155687826297
Female,Other,79,16362,42085,PA,1.4837065340160507
Female,Black,74,16353,42031,PA,-8.740622455765948
Female,White,24,16364,42031,PA,6.799621166373004
Female,Other,73,16360,42039,PA,2.0607871354041287
Male,White,34,16351,42123,PA,-8.148549577726865
Female,White,96,16347,42053,PA,3.968459613287842
Female,White,34,16354,42039,PA,11.12400528910315
Male,Other,73,16353,42031,PA,3.760159450037806
Male,White,12,16364,42031,PA,10.201200320270846
Female,Other,77,16364,42031,PA,4.81743703455178
Female,Black,86,16364,42031,PA,0.8191576524647495
Male,Other,41,16354,42039,PA,-0.9981752825945667
Male,Black,83,16354,42039,PA,-1.9853631450376605
Female,White,24,16353,42031,PA,2.2106534861174816
Male,Other,72,16361,42031,PA,6.16001852455361
Male,White,2,16364,42031,PA,5.274382123035199
Male,Other,5,16361,42031,PA,0.12678295241501392
Male,Other,67,16351,42123,PA,7.859992077270874
Female,White,55,16362,42085,PA,-1.2072626179508443
Female,Black,28,16352,42123,PA,-0.6269961698085273
Male,Other,71,16352,42123,PA,3.932727448117503
Male,White,96,16360,42039,PA,10.25093589179211
Male,White,13,16347,42053,PA,0.9785795831377095
Male,Other,3,16351,42123,PA,1.1156422845910359
Female,Other,15,16360,42039,PA,2.7739832489259646
Male,White,67,16350,42123,PA,-4.0163972242944705
Male,Black,53,16361,42031,PA,11.587492525948694
Male,Other,76,16354,42039,PA,5.669768886756829
Male,Black,91,16352,42123,PA,-1.8615641606968754
Male,White,98,16364,42031,PA,-7.085590681433542
Male,White,99,16353,42031,PA,-0.23700679896125632
Male,Black,6,16352,42123,PA,-0.1890052926696122
Male,Other,16,16364,42031,PA,9.974612926637056
Male,White,99,16352,42123,PA,-3.100367893198455
Male,Black,94,16351,42123,PA,0.0334820742946591
Female,Black,80,16360,42039,PA,-1.0555611536253426
Female,Black,100,16361,42031,PA,11.884049846111715
Female,Black,18,16350,42123,PA,7.080307280482346
Male,Black,66,16352,42123,PA,12.416200677044896
Male,White,79,16347,42053,PA,3.7841085397289618
Female,White,75,16354,42039,PA,11.76654327753182
Female,Black,72,16353,42031,PA,-2.670745102206711
Male,White,97,16350,42123,PA,6.390180108291162
Female,White,69,16361,42031,PA,2.7787742307925813
Female,Other,7,16353,42031,PA,-7.0271915328885335
Female,Black,72,16347,42053,PA,11.089331906645233
Female,Black,20,16361,42031,PA,-1.6302716274655893
Male,Other,93,16347,42053,PA,-1.410487058751083
Male,Other,17,16362,42085,PA,2.7088840119460746
Male,Other,68,16362,42085,PA,3.749879503103971
Female,Other,14,16360,42039,PA,0.4704057733537228
Female,Other,38,16351,42123,PA,-2.217944152757764
Female,White,31,16362,42085,PA,0.7486962393092265
Male,White,11,16360,42039,PA,9.61947177565269
Male,White,87,16350,42123,PA,-2.6731530454451504
Male,White,28,16362,42085,PA,9.515284179449079
Female,White,2,16351,42123,PA,4.261497867236328
Male,White,21,16362,42085,PA,9.397091646337966
Male,White,13,16353,42031,PA,0.900957117373701
Female,Black,66,16354,42039,PA,-2.846984246831826
Male,Other,49,16350,42123,PA,-16.479708024167444
Male,Black,26,16352,42123,PA,3.0264606738481366
Female,White,20,16362,42085,PA,0.711184195454563
Female,White,71,16360,42039,PA,1.6723917537995185
Male,Black,29,16350,42123,PA,1.6447048073616681
Female,Other,85,16364,42031,PA,12.91641175932557
Male,White,50,16360,42039,PA,0.636810499690045
Male,Black,3,16362,42085,PA,0.6206543196110919
Male,Black,15,16347,42053,PA,4.521235451006884
Female,Other,10,16364,42031,PA,11.881356228303655
Male,Black,35,16350,42123,PA,-1.0895047934597613
Male,White,32,16347,42053,PA,5.748806437456651
Female,White,54,16351,42123,PA,6.3672373452832405
Male,White,62,16361,42031,PA,-1.838802921435701
Female,Other,23,16350,42123,PA,6.296147094621236
Female,Other,17,16350,42123,PA,11.69159552291284
Male,Black,53,16351,42123,PA,-9.123674549458183
Female,Other,13,16351,42123,PA,8.36160560643059
Female,Other,71,16361,42031,PA,8.438342328763618
Female,Other,81,16362,42085,PA,10.020009833209059
Male,White,25,16352,42123,PA,2.9186135239111883
